0	to water, cloudlike on the bush afar,	0
1	shall yet be glad for him, and he shall bless	1
2	on its windy site uplifting gabled roof and palisade,	0
3	(if haply the dark will of fate	-1
4	jehovah, jove, or lord!	0
5	when the brow is cold as the marble stone,	-1
6	taking and giving radiance, and the slopes	1
7	press hard the hostile towers!	-1
8	his head is bowed. he thinks on men and kings.	0
9	with england if the day go hard,	0
10	turn in the door once and turn once only	0
11	and ever the rocks' disdain;	-1
12	that to the next i may resign my roome	0
13	and all the honors that he sought to leave	0
14	a level space of nameless graves,--	0
15	from his lady's white hand caught;	0
16	in three distinguish’d parts, with three distinguish’d guides	0
17	a orn'ment o' saciety, in my approprut spear:	0
18	ef 'twarn't for studyin' evenins, why, i never 'd ha' ben here	0
19	for ever, if that maiden sits enshrined	0
20	to feel, with bird and stream and tree,	0
21	with ten picked archers of my train;	0
22	let fall on her a rose-leaf rain of dreams,	1
23	then ens is represented as father of the predicaments his ten	0
24	and politician at odd seasons.	0
25	the dusky daughter of the sun,--	0
26	stood and watched it at the doorway,	0
27	while brain wore a plumeless casque; not he	0
28	what though the claret circled well,	0
29	the garrison-house stood watching on the gray rocks of cape ann;	0
30	alas! their right to joy is plain.	1
31	did all of them bow downward towards that side	0
32	the bronze against the marble breast!	0
33	that in their holes abed at close of day	0
34	with his thoughts then, as rhyme to rhyme.	0
35	at last, outbound from tunis,	0
36	and sleigh-bells a-jingle	0
37	why write i still all one, ever the same,	0
38	their very peaks transparent. 'ere it fade,'	0
39	soon ez she gits out o' sight,	0
40	of common, natural things a part,	0
41	alone went the fair-armed gudrun to her flowery garden-close;	1
42	lift up the favour of thy count'nance bright.	1
43	breathe deep, and start, to see him pass the door.	0
44	of things that only children see	0
45	and i greet from far the ray,	0
46	all passionate-sweet, as are the loving beams	1
47	they still keep piping in their honey dreams,	0
48	now betimes on a morning of summer that giuki's daughter arose,	0
49	no, truly.--i will see her; tell my tale,	0
50	which 'mongst the wanton gods a foul reproach was held.	-1
51	ere i own an usurper i'll couch with the fox;	0
52	nor can express the love it knew,	-1
53	where its first shadow casts the holy mountain;	0
54	might, looking up, see dian dip	0
55	no controversial hebraist was the dame;	0
56	will seek the half unjeweled tide,	0
57	or dying wail!	-1
58	turn'd back the shafts, and mock'd the gates of death,	-1
59	an angel had not startled him,	0
60	the quakers' burial-ground.	0
61	and sate as thus upon that slope of lawn	0
62	whose voices, hushed, have left our pathway lonely,	-1
63	on us lift up the light	1
64	each lodger here adorns the walls:	0
65	fix’d on the walls with wonder and surprise,	1
66	i kin eat in peace.	1
67	in yonder green meadow, to memory dear,	1
68	tell me, the charms that lovers seek	0
69	the second signal sounds, the troop divides	0
70	this hot, sick air! and how i covet here	-1
71	abominations; and with cursed things	-1
72	how the white mountain-tops distinctly shine,	1
73	willis sneered:	-1
74	from the bed of minnehaha,	0
75	then loosen, launch forth, to go and compete,	0
76	with its chang'd countenance, is sent away	0
77	i envy the farmer's boy	0
78	and ever a thrill in mine inmost heart	1
79	still in hot and heavy splashes fell the tears on every leaf.	-1
80	strong tarchon snatch’d and bore away his prize.	1
81	under the self-same bough, and heard as there	0
82	was borne within the walls which, in assyrian rite,	0
83	and at my door they cower and die.	-1
84	weak, timid, homesick, slow to understand	-1
85	in order, though to nations yet unborn,	0
86	she of the rugged sides--	0
87	but no tidings thread the gloom,	-1
88	and in some deep and narrow bay then sleeps	0
89	"who's we?--some stockholders in boston?	0
90	and tell you in what greek and latin name	0
91	nor looks on that dread place	-1
92	where wisdom and not numbers should have weight,	0
93	from the hushed and silent tomb.	-1
94	his bark her anchor weighed,	0
95	two mighty cities shone, and ever	1
96	unconscious of the passing troop,--	0
97	with the freedom of lakes and lands.	1
98	would he move--so as yet they made nothing of land;	0
99	shall part, yet link, thy nature's tone and mine.	0
100	said my companion, 'i will show you soon	0
101	but god said	0
102	but if thou do thy best	0
103	so generous to me. farewell, friend, since friend	1
104	let me all risk, and leave the deep heart dumb	-1
